1202;"Schinken, Kr?utertopfen, SB+WB";-;-;B;super_user
1203;"Schinken, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
1204;"Schinken, Kr?utertopfen, Wei brot";-;-;B;super_user
1205;"Schinken, Putenkrak., Butter, glutenfreies Brot";-;-;B;super_user
1206;"Schinken, Putenkrak., MCT-Margarine";-;-;B;super_user
1207;"Schinken, Putenkrak., Schwarzbrot";-;-;B;super_user
1208;"Schinken, Putenkrak., Wei brot";-;-;B;super_user
1209;"Schinken, PutenKrakauer, Butter";-;-;B;super_user
1210;"Schinken, Vollkornbrot, Kr?utertopfen, Becel";-;-;B;super_user
1211;"Schinkenhachee, Pree, Zucchinipree";-;-;B;super_user
1212;"Schinken-K?sesalat, Baguette";-;-;B;super_user
1213;Schinkennudeln;-;-;B;super_user
1214;"Schinkenplatte, Becel, SB WB";-;-;B;super_user
1215;"Schinkenplatte, Becel, SB, WB";-;-;B;super_user
1216;Schinkensp?tzle;-;-;B;super_user
1217;"Schinkenw., Butter, Streichk?se mag.";-;-;B;super_user
1218;"Schinkenw., Streichk?se., MCT-Margarine";-;-;B;super_user
1219;"Schinkenwurst, 10 g Becel";-;-;B;super_user
1220;"Schinkenwurst, Becel, SB, WB";-;-;B;super_user
1221;"Schinkenwurst, Butter, Streichk?se mag., glutenfreies Brot";-;-;B;super_user
1222;"Schinkenwurst, Butter, Wei brot";-;-;B;super_user
1223;"Schinkenwurst, Streichk?se";-;-;B;super_user
1224;"Schinkenwurst, Streichk?se, Schwarzbrot";-;-;B;super_user
1225;"Schinkenwurst, Streichk?se, Weissbrot";-;-;B;super_user
1226;"Schlutzkrapfen, Petersilsauce";-;-;B;super_user
1227;"Schlutzkrapfen, Tomatensauce";-;-;B;super_user
1228;"Schnittk?se, Kr?utertopf., 10 g Butter, Schwarzbrot";-;-;B;super_user
1229;"Schnittk?se, Kr?utertopf., Schwarzbrot, Streichk?se, 10 g Butter";-;-;B;super_user
1230;"Schnittk?se, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
1231;"Schnittk?se, Kr?utertopfen, Streichk?se, Butter, SB, WB";-;-;B;super_user
1232;"Schnittk?se, Streichk?se, 10 g Butter, WB";-;-;B;super_user
1233;"Schnittk?se, Streichk?se, Butter, glutenfreies Brot";-;-;B;super_user
1234;"Schnittk?se, Streichk?se, Butter, SB, WB";-;-;B;super_user
1235;"Schnittk?se, Streichk?se, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
1236;"Schnittk?se, Streichk?se, Schwarzbrot";-;-;B;super_user
1237;"Schnittk?se, Streichk?se, Wei brot";-;-;B;super_user
1238;"Schnittk?se,, Streichk?se, Wei brot";-;-;B;super_user
1239;"Schnittk?seplatte, SB, WB";-;-;B;super_user
1240;"Schnittk?seplatte, Schwarzbrot";-;-;B;super_user
1241;"Schopfbr. Bauernart, Semmelkn.";-;-;B;super_user
1242;"Schw.medaillon, Pf.sauce, R?sti, Vichykarotten";-;-;B;super_user
1243;"Schw.Ragout lfr, Sp?tzle m. Gemsestr.";-;-;B;super_user
1244;"Schw.Ragout, Sp?tzle";-;-;B;super_user
1245;"Schw.Ragout, Sp?tzle m. Gemsestr.";-;-;B;super_user
1246;"Schw.schnitz., glfr.Naturs., Reis, Grilltomate";-;-;B;super_user
1247;"Schw.schnitz., lfr  Naturs., Eblyweizen, Grilltomate";-;-;B;super_user
1248;"Schw.schnitz., Naturs., Eblyweizen";-;-;B;super_user
1249;"Schw.schnitz., Naturs., Eblyweizen, Grilltomate";-;-;B;super_user
1250;"Schw.schnitz., Natursc., Eblyweizen, Grilltomate";-;-;B;super_user
1251;"Schweinefilet, Natursaft, Schupfnud., Broccoliflan";-;-;B;super_user
1252;"Schweinegeschn., Polenta";-;-;B;super_user
1253;"Schweinercken Bauernart, Semmelkn?del,";-;-;B;super_user
1254;"Schweinercken , Bauerna., S.Kn?d.";-;-;B;super_user
1255;"Schweinercken, Bauernart, S.Kn?d.";-;-;B;super_user
1256;"Schweiner., lfr Naturs., Nudeln, Karotten";-;-;B;super_user
1257;"Schweiner., Naturs., Nudeln, Karotten";-;-;B;super_user
1258;"Schweiner., Naturs.gfr., gfr. Nudeln, Karotten";-;-;B;super_user
1259;"Schweiner.,Naturs., Nudeln, Karotten";-;-;B;super_user
1260;"Schweinercken , Naturs., Nudeln, Karotten";-;-;B;super_user
1261;"Schweinercken, Naturs., Nudeln";-;-;B;super_user
1262;"Schweinercken, Naturs., Nudeln, Karotten";-;-;B;super_user
1263;"Schweineschn, Natursc., Pree";-;-;B;super_user
1264;"Schweineschn., lfr Natsc., Eblyweizen, Karotten";-;-;B;super_user
1265;"Schweineschn., Naturs., Eblyweizen";-;-;B;super_user
1266;"Schweineschn., Naturs., Eblyweizen, Karotten";-;-;B;super_user
1267;"Schweineschn., Naturs., Pree  Erbsen";-;-;B;super_user
1268;"Schweineschn., Natursc., Pree, Erbsen";-;-;B;super_user
1269;"Schweineschn., Rahms., Nudeln, Karotten";-;-;B;super_user
1270;"Schweineschnitz., Naturs., Eblyweizen, Karotten";-;-;B;super_user
1271;"Schweineschnitzel, gfr. Naturs., gfr. Gemsenudeln";-;-;B;super_user
1272;"Schweineschnitzel, Kr?uters. Gemsenudeln";-;-;B;super_user
1273;"Schweineschnitzel, Kr?utersauce, Gemsenudeln";-;-;B;super_user
1274;"Schweineschnitzel, lfr Kr?utersauce, Gemsenudeln";-;-;B;super_user
1275;"Schweineschnitzel, Rahms., Nudeln";-;-;B;super_user
1276;"Schweineschnitzel, Rahmsauce, Pree, Erbsen";-;-;B;super_user
1277;"Schweineschnn, Naturs., Pree Erbsen";-;-;B;super_user
1278;"Schweinsgeschn., Polenta";-;-;B;super_user
1279;"Schweinsgeschn., Polenta, Grilltomate";-;-;B;super_user
1280;"Schweinsragout, Polenta";-;-;B;super_user
1281;"Schweinsragout, S.Kn?del, Zucchini";-;-;B;super_user
1282;"Schweinsragout, Semmelkn?del";-;-;B;super_user
1283;"Schweinsschn., Naturs.,  Eblyweizen, Karotten";-;-;B;super_user
1284;"Schweinsschn., Naturs., Eblyweizen, Karotten";-;-;B;super_user
1285;"Schweinsschnitzel, Kr?utersauce, Nudeln";-;-;B;super_user
1286;"Schweinsschnitzel, Kr?utersc., Gemsenudeln";-;-;B;super_user
1287;"Seehecht, Dillsauce, Kartoffeln";-;-;B;super_user
1288;"Seehecht, Dillsauce, Kartoffeln, Broccoli";-;-;B;super_user
1289;"Seehecht, lfr.Basilikumsauce, Safranreis, Fenchelgem.";-;-;B;super_user
1290;"Seehechtf. lfr. Krbissc., Kartoffeln, Mischge.";-;-;B;super_user
1291;"Seehechtf., Basilikums., Safranr., Fenchelgem.";-;-;B;super_user
1292;"Seehechtf., Krbiss., Kartoffeln, MischGemse";-;-;B;super_user
1293;"Seehechtfilet ged., Kartoffeln, C.Spinat";-;-;B;super_user
1294;"Seehechtfilet ged., Krbissauce, Kartoffeln";-;-;B;super_user
1295;"Seehechtfilet ged., Krbissauce, Kartoffeln, MischGemse";-;-;B;super_user
1296;"Seehechtfilet, Basilikums., Kartoffeln";-;-;B;super_user
1297;"Seehechtfilet, Basilikums., Safranreis";-;-;B;super_user
1298;"Seehechtfilet, Basilikums., Safranreis, Fenchelgemse";-;-;B;super_user
1299;"Seehechtfilet, Basilikumsauce, Kartoffeln, Fenchelgem.";-;-;B;super_user
1300;"Seehechtfilet, Basilikumsauce, Safranreis";-;-;B;super_user
1301;"Seehechtfilet, Dillsauce, Kartoffeln";-;-;B;super_user
1302;"Seehechtfilet, glfr. Basilikums., Safranreis";-;-;B;super_user
1303;"Seehechtfilet, Krbissc, MischGemse, Kartoffeln";-;-;B;super_user
1304;"Seehechtfilet, Kartoffel, C.Spinat";-;-;B;super_user
1305;"Seehechtfilet, Kartoffeln, C.Spinat";-;-;B;super_user
1306;"Seehechtfilet, Kr?uters., Kartoff.";-;-;B;super_user
1307;"Seehechtfilet, Kr?uters., Kartoffeln";-;-;B;super_user
1308;"Seehechtfilet, Kr?uters., Kartoffeln, Zucchini";-;-;B;super_user
1309;"Seehechtfilet, Kr?utersauce,  Kartoffel, Zucchini";-;-;B;super_user
1310;"Seehechtfilet, Kr?utersauce, Kartoffeln";-;-;B;super_user
1311;"Seehechtfilet, Krbissauce, Kartoffeln, Mischgemse";-;-;B;super_user
1312;"Seehechtfilet, MischGemse, gfr. Krbiss., Kartoffeln";-;-;B;super_user
1313;"Seehechtfilet, MischGemse, Krbissauce, Kartoffeln";-;-;B;super_user
1314;"Seehechtfilet, Mischgemse, Krbissauce, Kartoffeln";-;-;B;super_user
1315;"Seelachs gebacken, Sauce Tartare, Kartoffeln";-;-;B;super_user
1316;"Seelachs gebacken, Sauce. Tart., Zitrone, Kartoffeln";-;-;B;super_user
1317;"Gerstlsuppe m. Selchfleisch";-;-;B;super_user
1318;"Selchschinken, steir. Kren, Senf, Vollkornbrot";-;-;B;super_user
1319;"Sell.schnitz. geb., Sauce Remoulade Kartoffeln";-;-;B;super_user
1320;"Semmelkn?delscheibe berb., Champigns.";-;-;B;super_user
1321;"Spaghetti, Gemsesugo";-;-;B;super_user
1322;"Sp?tzle, Gemses.";-;-;B;super_user
1323;"Sp?tzle, Paprikarahmsauce";-;-;B;super_user
1324;"Sp?tzle, Paprika-Rahmsauce";-;-;B;super_user
1325;Sp?tzle+Schinken.;-;-;B;super_user
1326;Sp?tzle+Schinkens.;-;-;B;super_user
1327;Sp?tzlepfanne;-;-;B;super_user
1328;"Sp?tzlepfanne m. Gems, und Kr?uter";-;-;B;super_user
1329;"Sp?tzlepfanne m. Gemse, und Kr?uter";-;-;B;super_user
1330;"Sp?tzlepfanne m. Gemse, und Kr?uter ";-;-;B;super_user
1331;"Sp?tzlepfanne, Gemsesauce";-;-;B;super_user
1332;"Sp?tzlepfanne, Pilzgemsesauce";-;-;B;super_user
1333;"Sp?tzlepfanne, Pilz-Gemsesauce";-;-;B;super_user
1334;"Spinatkn?del, Butter zerl., Reibk?se";-;-;B;super_user
1335;"Spinatkn?del, Butter, K?se";-;-;B;super_user
1336;Spinatlasagne;-;-;B;super_user
1337;"Spinatnocken, Krbissauce";-;-;B;super_user
1338;"Spinatnocken, lfr Krbissauce";-;-;B;super_user
1339;"Spinatstrudel, Kartoffeln";-;-;B;super_user
1340;"Spinatstrudel, Rahms.o.Kr?ut., Kartoff.";-;-;B;super_user
1341;"Steir. Nudelpfa. m. Krbiskernen, an Wildlachsmedaillon";-;-;B;super_user
1342;"Steir. Wurzelfleisch, Kmmelkartoffel";-;-;B;super_user
1343;"Steir. Wurzelfleisch, Kmmelkartoffeln";-;-;B;super_user
1344;"Steirisches Backhendl, Kartoffel-Vogerlsalat";-;-;B;super_user
1345;"Streichk?se, Schwarzbrot, Kr?utertopfen, 10 g Butter";-;-;B;super_user
1346;"Thunfischaufstr, Kr?uterto, Burgunderschinken";-;-;B;super_user
1347;"Thunfischsalat Nizza, Butter";-;-;B;super_user
1348;"Tiroler Gr?stl mit gebr. Schweinefilet";-;-;B;super_user
1349;"Tiroler Speckteller, Graukas, Butter";-;-;B;super_user
1350;"Tomaten+Mozzarella, Basilikum-Oliven?l";-;-;B;super_user
1351;"Tomatenfleisch glfr., Polenta, Schwarzwurzeln";-;-;B;super_user
1352;"Tomatenfleisch, lfr., Polenta";-;-;B;super_user
1353;"Tomatenfleisch, Polenta, Schwarzwurzeln";-;-;B;super_user
1354;"Topfenauflauf  mit Pfirsich";-;-;B;super_user
1355;"Topfenauflauf mit Pfirsich";-;-;B;super_user
1356;"Topfenauflauf mit, Pfirsich";-;-;B;super_user
1357;"Topfenauflauf, o. Fruchtstcke o.Zu";-;-;B;super_user
1358;"Tortellini m. Ricotta, Kerbelsauce";-;-;B;super_user
1359;"Tortellini m. Spinatf., Schinkensauce";-;-;B;super_user
1360;"Tortellini m. Spinatf., Schinkensauce, K?se";-;-;B;super_user
1361;"Tortellini m. Spinatf., Tomatensauce";-;-;B;super_user
1362;"Tortellini m., Ricotta, Kerbelsauce";-;-;B;super_user
1363;"Tortellini m.Ric./Spinatf., Kerbelsauce";-;-;B;super_user
1364;"Tortellini m.Ricotta, Kerbelsauce";-;-;B;super_user
1365;"Tortellini m.Spinatf., Schinkensauce";-;-;B;super_user
1366;"Tortellini Prima Vera mit Trffel?l";-;-;B;super_user
1367;"berb. Polentaecken m., pikanter Chorizowurst, schw. Bohnen";-;-;B;super_user
1368;"berb. Schw.schnitzel, Toscana, Rahmsauce, Pree, sun-dried Tomato";-;-;B;super_user
1369;"berb. Semmelkn?del, Champign.s.";-;-;B;super_user
1370;"berb. Semmelkn?del, Champigns.";-;-;B;super_user
1371;"Wachar Butterschnitzel, Rahmsauce, Pree";-;-;B;super_user
1372;"Wiener Schnitzel v. Kalb, Kartoffelsalat, Zitrone";-;-;B;super_user
1373;"Wienerwurst, Tomate, Essiggurkerl, Butter";-;-;B;super_user
1374;Wurst-Gemsesalat;-;-;B;super_user
1375;"Wurst-Gemsesalat,  Wei brot";-;-;B;super_user
1376;"Wurst-Gemsesalat, SB,WB";-;-;B;super_user
1377;"Wurst-Gemsesalat, Schwarzbrot";-;-;B;super_user
1378;"Wurst-Gemsesalat, Wei brot";-;-;B;super_user
1379;Wurstnudeln;-;-;B;super_user
1380;"Wurstsalat mit wenig Gemse";-;-;B;super_user
1381;"Wurstsalat mit wenig Gemse, Wei brot";-;-;B;super_user
1382;"Wurstsalat, SB, WB";-;-;B;super_user
1383;"Wurstsalat, Schwarzbrot";-;-;B;super_user
1384;"Zanderfilet , auf Zitronengrassauce mit Lauchspaghetti";-;-;B;super_user
1385;"Zucchiniaufl., Kartoff., Basilikum-Kr?uters.";-;-;B;super_user
1386;"Zucchinipree, 2 Stk. Grie nock., Tomatensauce";-;-;B;super_user
